r:1073.0 n:1221
--a:-1 r:-3.0 n:45
----a:1 r:-1.0 n:25
------a:1 r:-1.0 n:11
--------a:1 r:-1.0 n:5
----------a:1 r:0.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:0.0 n:2
------------a:1 r:-1.0 n:1
--------a:-1 r:1.0 n:5
----------a:-1 r:0.0 n:2
------------a:-1 r:-1.0 n:1
----------a:1 r:0.0 n:2
------------a:-1 r:-1.0 n:1
------a:-1 r:-1.0 n:13
--------a:-1 r:-1.0 n:5
----------a:1 r:0.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:0.0 n:2
------------a:1 r:-1.0 n:1
--------a:1 r:1.0 n:7
----------a:-1 r:-1.0 n:3
------------a:1 r:-1.0 n:1
------------a:-1 r:-1.0 n:1
----------a:1 r:1.0 n:3
------------a:1 r:1.0 n:1
------------a:-1 r:-1.0 n:1
----a:-1 r:-3.0 n:19
------a:1 r:-4.0 n:6
--------a:-1 r:-2.0 n:2
----------a:-1 r:-1.0 n:1
--------a:1 r:-1.0 n:3
----------a:-1 r:1.0 n:1
----------a:1 r:-1.0 n:1
------a:-1 r:0.0 n:12
--------a:1 r:1.0 n:7
----------a:-1 r:2.0 n:4
------------a:-1 r:1.0 n:3
----------a:1 r:0.0 n:2
--------a:-1 r:-2.0 n:4
----------a:-1 r:0.0 n:2
----------a:1 r:-1.0 n:1
--a:1 r:1076.0 n:1176
----a:1 r:423.0 n:467
------a:1 r:109.0 n:127
--------a:-1 r:87.0 n:97
----------a:-1 r:-1.0 n:5
------------a:-1 r:1.0 n:1
------------a:1 r:-3.0 n:3
----------a:1 r:87.0 n:91
------------a:-1 r:-1.0 n:3
--------------a:1 r:1.0 n:1
--------------a:-1 r:-1.0 n:1
------------a:1 r:87.0 n:87
--------------a:1 r:3.0 n:3
----------------a:1 r:2.0 n:2
--------------a:-1 r:83.0 n:83
----------------a:1 r:2.0 n:2
----------------a:-1 r:80.0 n:80
--------a:1 r:21.0 n:29
----------a:1 r:8.0 n:12
------------a:-1 r:-1.0 n:3
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-1.0 n:1
------------a:1 r:8.0 n:8
--------------a:-1 r:4.0 n:4
----------------a:1 r:1.0 n:1
----------------a:-1 r:2.0 n:2
--------------a:1 r:3.0 n:3
----------a:-1 r:12.0 n:16
------------a:-1 r:5.0 n:7
--------------a:-1 r:-1.0 n:1
--------------a:1 r:5.0 n:5
----------------a:1 r:4.0 n:4
------------a:1 r:6.0 n:8
--------------a:-1 r:5.0 n:5
----------------a:-1 r:4.0 n:4
--------------a:1 r:2.0 n:2
----------------a:1 r:1.0 n:1
------a:-1 r:313.0 n:339
--------a:1 r:295.0 n:309
----------a:1 r:298.0 n:304
------------a:1 r:12.0 n:12
--------------a:1 r:5.0 n:5
----------------a:1 r:2.0 n:2
------------------a:-1 r:1.0 n:1
----------------a:-1 r:2.0 n:2
------------------a:1 r:1.0 n:1
--------------a:-1 r:6.0 n:6
----------------a:1 r:2.0 n:2
----------------a:-1 r:3.0 n:3
------------------a:1 r:1.0 n:1
------------------a:-1 r:1.0 n:1
------------a:-1 r:285.0 n:291
--------------a:1 r:-1.0 n:1
--------------a:-1 r:285.0 n:289
----------------a:1 r:-1.0 n:1
----------------a:-1 r:285.0 n:287
----------a:-1 r:-4.0 n:4
------------a:-1 r:-1.0 n:1
------------a:1 r:-2.0 n:2
--------a:-1 r:17.0 n:29
----------a:1 r:20.0 n:26
------------a:1 r:19.0 n:21
--------------a:1 r:1.0 n:1
--------------a:-1 r:17.0 n:19
------------a:-1 r:2.0 n:4
----------a:-1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
----a:-1 r:652.0 n:708
------a:1 r:558.0 n:586
--------a:1 r:524.0 n:538
----------a:1 r:516.0 n:522
------------a:-1 r:6.0 n:8
--------------a:1 r:1.0 n:1
--------------a:-1 r:4.0 n:6
------------a:1 r:509.0 n:513
--------------a:-1 r:507.0 n:509
----------------a:-1 r:1.0 n:1
----------------a:1 r:505.0 n:507
--------------a:1 r:3.0 n:3
----------------a:-1 r:1.0 n:1
----------------a:1 r:1.0 n:1
----------a:-1 r:7.0 n:13
------------a:-1 r:7.0 n:11
--------------a:-1 r:-1.0 n:1
--------------a:1 r:7.0 n:9
------------a:1 r:-1.0 n:1
--------a:-1 r:35.0 n:47
----------a:-1 r:29.0 n:35
------------a:1 r:4.0 n:6
--------------a:1 r:1.0 n:1
