r:284.0 n:592
--a:1 r:299.0 n:543
----a:-1 r:-14.0 n:18
------a:-1 r:-5.0 n:5
--------a:1 r:-1.0 n:1
--------a:-1 r:-3.0 n:3
------a:1 r:-8.0 n:12
--------a:-1 r:-5.0 n:7
----------a:1 r:-1.0 n:1
----------a:-1 r:-5.0 n:5
------------a:-1 r:-4.0 n:4
--------a:1 r:-2.0 n:4
----------a:1 r:0.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:-1.0 n:1
----a:1 r:312.0 n:524
------a:1 r:106.0 n:200
--------a:-1 r:29.0 n:73
----------a:1 r:32.0 n:56
------------a:1 r:16.0 n:28
--------------a:1 r:9.0 n:15
----------------a:-1 r:2.0 n:6
------------------a:1 r:0.0 n:2
--------------------a:-1 r:-1.0 n:1
------------------a:-1 r:1.0 n:3
--------------------a:-1 r:1.0 n:1
--------------------a:1 r:-1.0 n:1
----------------a:1 r:6.0 n:8
------------------a:-1 r:3.0 n:3
--------------------a:-1 r:1.0 n:1
------------------a:1 r:2.0 n:4
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:0.0 n:2
----------------------a:1 r:-1.0 n:1
--------------a:-1 r:5.0 n:11
----------------a:1 r:6.0 n:8
------------------a:1 r:3.0 n:3
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:1.0 n:1
------------------a:-1 r:2.0 n:4
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:0.0 n:2
----------------------a:-1 r:-1.0 n:1
----------------a:-1 r:-2.0 n:2
------------------a:-1 r:-1.0 n:1
------------a:-1 r:15.0 n:27
--------------a:-1 r:8.0 n:14
----------------a:1 r:10.0 n:10
------------------a:1 r:2.0 n:2
------------------a:-1 r:6.0 n:6
----------------a:-1 r:-1.0 n:3
------------------a:1 r:-1.0 n:1
------------------a:-1 r:-1.0 n:1
--------------a:1 r:6.0 n:12
----------------a:-1 r:1.0 n:5
------------------a:-1 r:1.0 n:3
--------------------a:-1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
----------------a:1 r:6.0 n:6
------------------a:1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
------------------a:-1 r:3.0 n:3
--------------------a:-1 r:1.0 n:1
--------------------a:1 r:1.0 n:1
----------a:-1 r:-2.0 n:16
------------a:-1 r:-2.0 n:6
--------------a:-1 r:-2.0 n:2
----------------a:1 r:-1.0 n:1
--------------a:1 r:-1.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:-1.0 n:1
------------a:1 r:-1.0 n:9
--------------a:1 r:0.0 n:4
----------------a:-1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
----------------a:1 r:-1.0 n:1
--------------a:-1 r:0.0 n:4
----------------a:1 r:-1.0 n:1
----------------a:-1 r:0.0 n:2
------------------a:-1 r:-1.0 n:1
--------a:1 r:76.0 n:126
----------a:-1 r:24.0 n:50
------------a:-1 r:6.0 n:20
--------------a:1 r:8.0 n:14
----------------a:-1 r:8.0 n:10
------------------a:-1 r:7.0 n:9
----------------a:1 r:1.0 n:3
------------------a:-1 r:1.0 n:1
------------------a:1 r:-1.0 n:1
--------------a:-1 r:-3.0 n:5
----------------a:1 r:-4.0 n:4
------------a:1 r:17.0 n:29
--------------a:-1 r:10.0 n:16
----------------a:-1 r:5.0 n:7
------------------a:-1 r:-1.0 n:1
------------------a:1 r:5.0 n:5
--------------------a:1 r:2.0 n:2
--------------------a:-1 r:2.0 n:2
----------------------a:1 r:1.0 n:1
----------------a:1 r:4.0 n:8
------------------a:-1 r:1.0 n:3
--------------------a:1 r:0.0 n:2
------------------a:1 r:2.0 n:4
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:0.0 n:2
----------------------a:1 r:-1.0 n:1
--------------a:1 r:6.0 n:12
----------------a:1 r:3.0 n:5
------------------a:-1 r:0.0 n:2
--------------------a:-1 r:-1.0 n:1
------------------a:1 r:2.0 n:2
----------------a:-1 r:4.0 n:6
------------------a:-1 r:0.0 n:2
--------------------a:-1 r:-1.0 n:1
------------------a:1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
----------a:1 r:51.0 n:75
------------a:-1 r:16.0 n:30
--------------a:1 r:17.0 n:23
----------------a:1 r:13.0 n:13
------------------a:-1 r:7.0 n:7
--------------------a:1 r:2.0 n:2
--------------------a:-1 r:4.0 n:4
----------------------a:-1 r:3.0 n:3
------------------a:1 r:5.0 n:5
--------------------a:1 r:2.0 n:2
----------------a:-1 r:5.0 n:9
------------------a:-1 r:5.0 n:5
--------------------a:1 r:2.0 n:2
------------------a:1 r:-1.0 n:3
--------------------a:-1 r:-1.0 n:1
--------------------a:1 r:-1.0 n:1
--------------a:-1 r:-2.0 n:6
----------------a:1 r:-2.0 n:2
------------------a:-1 r:-1.0 n:1
----------------a:-1 r:0.0 n:2
------------------a:1 r:1.0 n:1
------------a:1 r:34.0 n:44
--------------a:1 r:21.0 n:23
----------------a:-1 r:10.0 n:12
------------------a:1 r:6.0 n:6
------------------a:-1 r:1.0 n:3
----------------a:1 r:10.0 n:10
--------------a:-1 r:12.0 n:20
----------------a:1 r:-2.0 n:2
----------------a:-1 r:13.0 n:17
------------------a:-1 r:2.0 n:4
------------------a:1 r:9.0 n:11
--------------------a:-1 r:2.0 n:2
--------------------a:1 r:6.0 n:8
------a:-1 r:205.0 n:323
--------a:-1 r:106.0 n:166
----------a:-1 r:51.0 n:81
------------a:-1 r:24.0 n:38
--------------a:1 r:8.0 n:14
----------------a:-1 r:4.0 n:6
----------------a:1 r:5.0 n:7
--------------a:-1 r:15.0 n:23
----------------a:1 r:8.0 n:10
----------------a:-1 r:9.0 n:11
------------a:1 r:28.0 n:42
--------------a:1 r:17.0 n:23
----------------a:1 r:11.0 n:15
------------------a:1 r:9.0 n:11
----------------a:-1 r:5.0 n:7
--------------a:-1 r:10.0 n:18
----------------a:1 r:5.0 n:9
------------------a:1 r:6.0 n:8
----------------a:-1 r:6.0 n:8
----------a:1 r:54.0 n:84
------------a:-1 r:32.0 n:48
--------------a:1 r:8.0 n:14
----------------a:1 r:0.0 n:2
------------------a:1 r:1.0 n:1
----------------a:-1 r:6.0 n:8
------------------a:1 r:3.0 n:5
--------------------a:-1 r:2.0 n:4
------------------a:-1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
--------------a:-1 r:25.0 n:33
----------------a:-1 r:6.0 n:8
------------------a:-1 r:5.0 n:7
----------------a:1 r:18.0 n:24
------------------a:-1 r:15.0 n:19
--------------------a:-1 r:14.0 n:18
------------------a:1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
------------a:1 r:23.0 n:35
--------------a:-1 r:7.0 n:13
----------------a:1 r:2.0 n:4
----------------a:-1 r:6.0 n:8
------------------a:1 r:1.0 n:1
------------------a:-1 r:4.0 n:6
--------------------a:1 r:3.0 n:5
--------------a:1 r:15.0 n:21
----------------a:-1 r:2.0 n:4
------------------a:1 r:1.0 n:3
----------------a:1 r:10.0 n:12
------------------a:-1 r:7.0 n:9
--------------------a:-1 r:6.0 n:8
------------------a:1 r:2.0 n:2
--------a:1 r:98.0 n:156
----------a:-1 r:44.0 n:74
------------a:1 r:24.0 n:40
--------------a:-1 r:-3.0 n:3
--------------a:1 r:28.0 n:36
----------------a:1 r:27.0 n:35
------------a:-1 r:19.0 n:33
--------------a:1 r:13.0 n:21
----------------a:-1 r:11.0 n:15
------------------a:-1 r:10.0 n:14
----------------a:1 r:3.0 n:5
--------------a:-1 r:7.0 n:11
----------------a:1 r:1.0 n:1
----------------a:-1 r:3.0 n:5
----------a:1 r:53.0 n:81
------------a:1 r:38.0 n:50
--------------a:-1 r:14.0 n:20
----------------a:1 r:4.0 n:6
------------------a:-1 r:-1.0 n:1
------------------a:1 r:4.0 n:4
--------------------a:-1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
----------------a:-1 r:9.0 n:13
------------------a:-1 r:2.0 n:4
------------------a:1 r:6.0 n:8
