r:337.0 n:645
--a:-1 r:-21.0 n:39
----a:-1 r:-11.0 n:17
------a:-1 r:-6.0 n:10
--------a:-1 r:-3.0 n:5
----------a:-1 r:-1.0 n:1
----------a:1 r:-3.0 n:3
------------a:-1 r:-2.0 n:2
--------a:1 r:-2.0 n:4
----------a:-1 r:-1.0 n:1
------a:1 r:-6.0 n:6
--------a:1 r:-3.0 n:3
----------a:-1 r:-2.0 n:2
--------a:-1 r:-2.0 n:2
----------a:-1 r:-1.0 n:1
----a:1 r:-11.0 n:21
------a:-1 r:-4.0 n:12
--------a:1 r:-1.0 n:7
----------a:-1 r:0.0 n:4
------------a:1 r:-1.0 n:1
------------a:-1 r:0.0 n:2
--------------a:1 r:-1.0 n:1
----------a:1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
--------a:-1 r:-2.0 n:4
----------a:1 r:0.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:-1.0 n:1
------a:1 r:-6.0 n:8
--------a:1 r:-3.0 n:3
----------a:-1 r:-1.0 n:1
----------a:1 r:-1.0 n:1
--------a:-1 r:-4.0 n:4
----------a:1 r:-1.0 n:1
----------a:-1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
--a:1 r:358.0 n:606
----a:-1 r:-14.0 n:48
------a:-1 r:-7.0 n:23
--------a:1 r:-1.0 n:17
----------a:1 r:2.0 n:8
------------a:-1 r:1.0 n:3
--------------a:1 r:-1.0 n:1
--------------a:-1 r:1.0 n:1
------------a:1 r:0.0 n:4
--------------a:1 r:1.0 n:1
--------------a:-1 r:0.0 n:2
----------------a:1 r:-1.0 n:1
----------a:-1 r:-1.0 n:7
------------a:-1 r:0.0 n:4
--------------a:-1 r:-1.0 n:3
------------a:1 r:-2.0 n:2
--------------a:1 r:-1.0 n:1
--------a:-1 r:-5.0 n:5
----------a:1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
------a:1 r:-8.0 n:24
--------a:-1 r:-2.0 n:14
----------a:-1 r:-1.0 n:7
------------a:-1 r:-2.0 n:2
--------------a:1 r:-1.0 n:1
------------a:1 r:0.0 n:4
--------------a:-1 r:-1.0 n:1
--------------a:1 r:0.0 n:2
----------a:1 r:-2.0 n:6
------------a:-1 r:-1.0 n:3
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-1.0 n:1
------------a:1 r:-2.0 n:2
--------------a:1 r:-1.0 n:1
--------a:1 r:-4.0 n:8
----------a:1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:0.0 n:4
------------a:-1 r:1.0 n:1
------------a:1 r:0.0 n:2
--------------a:-1 r:-1.0 n:1
----a:1 r:373.0 n:557
------a:1 r:340.0 n:432
--------a:-1 r:15.0 n:57
----------a:-1 r:-4.0 n:12
------------a:-1 r:-4.0 n:4
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-2.0 n:2
----------------a:1 r:-1.0 n:1
------------a:1 r:-1.0 n:7
--------------a:-1 r:-2.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:1 r:0.0 n:4
----------------a:1 r:1.0 n:1
----------------a:-1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
----------a:1 r:18.0 n:44
------------a:1 r:20.0 n:32
--------------a:-1 r:4.0 n:12
----------------a:1 r:0.0 n:4
------------------a:-1 r:1.0 n:1
------------------a:1 r:0.0 n:2
--------------------a:1 r:-1.0 n:1
----------------a:-1 r:3.0 n:7
------------------a:1 r:0.0 n:2
------------------a:-1 r:0.0 n:2
--------------------a:-1 r:-1.0 n:1
--------------a:1 r:15.0 n:19
----------------a:-1 r:8.0 n:10
------------------a:1 r:4.0 n:4
--------------------a:-1 r:1.0 n:1
--------------------a:1 r:2.0 n:2
----------------------a:1 r:1.0 n:1
------------------a:-1 r:3.0 n:5
--------------------a:-1 r:2.0 n:2
--------------------a:1 r:-1.0 n:1
----------------a:1 r:6.0 n:8
------------------a:-1 r:1.0 n:3
--------------------a:-1 r:1.0 n:1
--------------------a:1 r:-1.0 n:1
------------------a:1 r:4.0 n:4
--------------------a:1 r:3.0 n:3
------------a:-1 r:-1.0 n:11
--------------a:-1 r:-1.0 n:5
----------------a:1 r:-1.0 n:3
------------------a:-1 r:-1.0 n:1
------------------a:1 r:-1.0 n:1
----------------a:-1 r:-1.0 n:1
--------------a:1 r:-1.0 n:5
----------------a:-1 r:-1.0 n:3
------------------a:-1 r:-1.0 n:1
------------------a:1 r:-1.0 n:1
----------------a:1 r:-1.0 n:1
--------a:1 r:324.0 n:374
----------a:1 r:49.0 n:73
------------a:1 r:3.0 n:15
--------------a:1 r:1.0 n:5
----------------a:1 r:2.0 n:2
----------------a:-1 r:0.0 n:2
------------------a:1 r:-1.0 n:1
--------------a:-1 r:4.0 n:8
----------------a:-1 r:3.0 n:5
------------------a:1 r:2.0 n:4
----------------a:1 r:2.0 n:2
------------a:-1 r:45.0 n:57
--------------a:1 r:17.0 n:21
----------------a:1 r:9.0 n:9
------------------a:-1 r:4.0 n:4
--------------------a:1 r:3.0 n:3
------------------a:1 r:4.0 n:4
--------------------a:-1 r:3.0 n:3
----------------a:-1 r:10.0 n:10
------------------a:1 r:5.0 n:5
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:3.0 n:3
------------------a:-1 r:3.0 n:3
--------------------a:-1 r:1.0 n:1
--------------a:-1 r:26.0 n:34
----------------a:1 r:21.0 n:25
------------------a:-1 r:21.0 n:23
--------------------a:1 r:19.0 n:21
------------------a:1 r:-1.0 n:1
----------------a:-1 r:3.0 n:7
------------------a:-1 r:2.0 n:4
--------------------a:-1 r:1.0 n:3
------------------a:1 r:2.0 n:2
----------a:-1 r:274.0 n:300
------------a:-1 r:20.0 n:32
--------------a:1 r:-1.0 n:5
----------------a:1 r:1.0 n:3
------------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
--------------a:-1 r:20.0 n:26
----------------a:1 r:16.0 n:20
------------------a:-1 r:1.0 n:1
------------------a:1 r:16.0 n:18
----------------a:-1 r:1.0 n:3
------------------a:1 r:1.0 n:1
------------------a:-1 r:-1.0 n:1
------------a:1 r:255.0 n:267
--------------a:1 r:249.0 n:255
----------------a:-1 r:247.0 n:251
------------------a:1 r:248.0 n:250
----------------a:1 r:1.0 n:3
------------------a:-1 r:-1.0 n:1
------------------a:1 r:1.0 n:1
--------------a:-1 r:5.0 n:11
----------------a:-1 r:7.0 n:9
------------------a:1 r:1.0 n:1
------------------a:-1 r:5.0 n:7
----------------a:1 r:-1.0 n:1
------a:-1 r:34.0 n:124
--------a:1 r:40.0 n:98
----------a:-1 r:6.0 n:32
------------a:1 r:7.0 n:19
--------------a:-1 r:3.0 n:9
----------------a:1 r:4.0 n:6
------------------a:1 r:1.0 n:1
------------------a:-1 r:2.0 n:4
----------------a:-1 r:-2.0 n:2
------------------a:1 r:-1.0 n:1
--------------a:1 r:5.0 n:9
----------------a:-1 r:-1.0 n:3
------------------a:1 r:1.0 n:1
------------------a:-1 r:-1.0 n:1
----------------a:1 r:5.0 n:5
------------------a:1 r:2.0 n:2
--------------------a:1 r:1.0 n:1
------------------a:-1 r:2.0 n:2
--------------------a:-1 r:1.0 n:1
------------a:-1 r:0.0 n:12
--------------a:1 r:2.0 n:6
----------------a:-1 r:1.0 n:3
------------------a:1 r:1.0 n:1
------------------a:-1 r:-1.0 n:1
----------------a:1 r:0.0 n:2
--------------a:-1 r:-1.0 n:5
----------------a:1 r:1.0 n:3
------------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
----------a:1 r:33.0 n:65
------------a:-1 r:18.0 n:34
--------------a:-1 r:6.0 n:14
----------------a:-1 r:2.0 n:6
------------------a:1 r:2.0 n:4
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:0.0 n:2
----------------------a:-1 r:-1.0 n:1
------------------a:-1 r:-1.0 n:1
----------------a:1 r:5.0 n:7
------------------a:1 r:3.0 n:3
------------------a:-1 r:1.0 n:3
--------------------a:-1 r:1.0 n:1
--------------------a:1 r:-1.0 n:1
--------------a:1 r:11.0 n:19
----------------a:-1 r:5.0 n:9
------------------a:-1 r:-1.0 n:3
--------------------a:-1 r:-1.0 n:1
--------------------a:1 r:-1.0 n:1
------------------a:1 r:5.0 n:5
--------------------a:1 r:2.0 n:2
----------------------a:1 r:1.0 n:1
--------------------a:-1 r:2.0 n:2
----------------------a:1 r:1.0 n:1
----------------a:1 r:5.0 n:9
------------------a:1 r:1.0 n:3
--------------------a:-1 r:1.0 n:1
--------------------a:1 r:-1.0 n:1
------------------a:-1 r:3.0 n:5
--------------------a:1 r:2.0 n:2
--------------------a:-1 r:-1.0 n:1
------------a:1 r:14.0 n:30
--------------a:-1 r:-2.0 n:6
----------------a:-1 r:-2.0 n:2
------------------a:1 r:-1.0 n:1
----------------a:1 r:-1.0 n:3
------------------a:-1 r:0.0 n:2
--------------a:1 r:17.0 n:23
----------------a:-1 r:1.0 n:7
------------------a:1 r:1.0 n:3
--------------------a:-1 r:-1.0 n:1
------------------a:-1 r:-1.0 n:3
--------------------a:1 r:-1.0 n:1
--------------------a:-1 r:-1.0 n:1
----------------a:1 r:14.0 n:14
------------------a:1 r:4.0 n:4
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:2.0 n:2
------------------a:-1 r:9.0 n:9
--------------------a:-1 r:2.0 n:2
--------------------a:1 r:6.0 n:6
----------------------a:1 r:5.0 n:5
--------a:-1 r:-5.0 n:25
----------a:1 r:-3.0 n:15
------------a:-1 r:-6.0 n:6
--------------a:1 r:-1.0 n:1
--------------a:-1 r:-4.0 n:4
------------a:1 r:4.0 n:8
--------------a:1 r:3.0 n:5
----------------a:-1 r:0.0 n:2
------------------a:-1 r:-1.0 n:1
----------------a:1 r:2.0 n:2
------------------a:1 r:1.0 n:1
--------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
----------a:-1 r:-1.0 n:9
------------a:-1 r:-2.0 n:2
--------------a:-1 r:-1.0 n:1
------------a:1 r:0.0 n:6
--------------a:-1 r:-1.0 n:1
--------------a:1 r:2.0 n:4
----------------a:-1 r:1.0 n:1
----------------a:1 r:0.0 n:2
------------------a:-1 r:-1.0 n:1
