r:666.0 n:924
--a:-1 r:-21.0 n:51
----a:1 r:-12.0 n:34
------a:-1 r:-10.0 n:14
--------a:1 r:-3.0 n:5
----------a:1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
----------a:-1 r:-2.0 n:2
------------a:-1 r:-1.0 n:1
--------a:-1 r:-8.0 n:8
----------a:1 r:-2.0 n:2
----------a:-1 r:-5.0 n:5
------a:1 r:-1.0 n:19
--------a:-1 r:-4.0 n:4
----------a:1 r:-1.0 n:1
----------a:-1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
--------a:1 r:4.0 n:14
----------a:1 r:5.0 n:9
------------a:1 r:5.0 n:5
--------------a:1 r:2.0 n:2
----------------a:1 r:1.0 n:1
--------------a:-1 r:2.0 n:2
----------------a:1 r:1.0 n:1
------------a:-1 r:-1.0 n:3
--------------a:-1 r:-1.0 n:1
--------------a:1 r:-1.0 n:1
----------a:-1 r:-2.0 n:4
------------a:1 r:-1.0 n:1
------------a:-1 r:0.0 n:2
--------------a:-1 r:-1.0 n:1
----a:-1 r:-10.0 n:16
------a:-1 r:-4.0 n:8
--------a:-1 r:-1.0 n:3
----------a:-1 r:0.0 n:2
--------a:1 r:-2.0 n:4
----------a:-1 r:0.0 n:2
----------a:1 r:-1.0 n:1
------a:1 r:-5.0 n:7
--------a:-1 r:-2.0 n:2
----------a:-1 r:-1.0 n:1
--------a:1 r:-2.0 n:4
----------a:-1 r:0.0 n:2
----------a:1 r:-1.0 n:1
--a:1 r:687.0 n:873
----a:-1 r:-8.0 n:50
------a:-1 r:-9.0 n:9
--------a:-1 r:-3.0 n:3
----------a:-1 r:-1.0 n:1
----------a:1 r:-1.0 n:1
--------a:1 r:-4.0 n:4
----------a:1 r:-1.0 n:1
----------a:-1 r:-2.0 n:2
------------a:1 r:-1.0 n:1
------a:1 r:0.0 n:40
--------a:1 r:1.0 n:23
----------a:1 r:0.0 n:12
------------a:1 r:-2.0 n:2
--------------a:-1 r:-1.0 n:1
------------a:-1 r:1.0 n:9
--------------a:1 r:-1.0 n:5
----------------a:-1 r:1.0 n:1
----------------a:1 r:-3.0 n:3
--------------a:-1 r:1.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:-1.0 n:1
----------a:-1 r:2.0 n:10
------------a:1 r:3.0 n:7
--------------a:1 r:2.0 n:4
----------------a:1 r:1.0 n:1
----------------a:-1 r:0.0 n:2
------------------a:-1 r:-1.0 n:1
--------------a:-1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
------------a:-1 r:-2.0 n:2
--------------a:-1 r:-1.0 n:1
--------a:-1 r:0.0 n:16
----------a:-1 r:-3.0 n:3
------------a:-1 r:-1.0 n:1
----------a:1 r:4.0 n:12
------------a:-1 r:2.0 n:6
--------------a:-1 r:1.0 n:3
----------------a:1 r:1.0 n:1
----------------a:-1 r:-1.0 n:1
--------------a:1 r:0.0 n:2
----------------a:1 r:-1.0 n:1
------------a:1 r:1.0 n:5
--------------a:-1 r:0.0 n:2
----------------a:1 r:-1.0 n:1
--------------a:1 r:0.0 n:2
----------------a:-1 r:-1.0 n:1
----a:1 r:696.0 n:822
------a:1 r:670.0 n:734
--------a:-1 r:442.0 n:478
----------a:1 r:-5.0 n:9
------------a:-1 r:-5.0 n:7
--------------a:-1 r:-1.0 n:1
--------------a:1 r:-5.0 n:5
------------a:1 r:-1.0 n:1
----------a:-1 r:448.0 n:468
------------a:1 r:27.0 n:35
--------------a:-1 r:8.0 n:12
----------------a:1 r:6.0 n:8
--------------a:1 r:18.0 n:22
----------------a:-1 r:15.0 n:17
------------------a:-1 r:14.0 n:16
----------------a:1 r:2.0 n:4
------------a:-1 r:422.0 n:432
--------------a:-1 r:11.0 n:15
----------------a:-1 r:9.0 n:11
--------------a:1 r:412.0 n:416
----------------a:-1 r:408.0 n:410
--------a:1 r:229.0 n:255
----------a:1 r:45.0 n:55
------------a:-1 r:20.0 n:26
--------------a:-1 r:7.0 n:11
----------------a:1 r:3.0 n:5
------------------a:-1 r:4.0 n:4
----------------a:-1 r:3.0 n:5
------------------a:1 r:1.0 n:1
------------------a:-1 r:3.0 n:3
--------------a:1 r:12.0 n:14
----------------a:1 r:5.0 n:5
------------------a:-1 r:2.0 n:2
----------------a:-1 r:4.0 n:6
------------------a:1 r:0.0 n:2
--------------------a:-1 r:-1.0 n:1
------------------a:-1 r:2.0 n:2
------------a:1 r:24.0 n:28
--------------a:-1 r:18.0 n:18
----------------a:1 r:10.0 n:10
------------------a:-1 r:3.0 n:3
------------------a:1 r:6.0 n:6
--------------------a:1 r:5.0 n:5
----------------a:-1 r:6.0 n:6
------------------a:1 r:4.0 n:4
--------------a:1 r:5.0 n:9
----------------a:1 r:0.0 n:2
----------------a:-1 r:6.0 n:6
------------------a:1 r:4.0 n:4
----------a:-1 r:185.0 n:199
------------a:1 r:171.0 n:177
--------------a:1 r:172.0 n:174
----------------a:1 r:172.0 n:172
------------------a:1 r:171.0 n:171
----------------a:-1 r:-1.0 n:1
--------------a:-1 r:-2.0 n:2
------------a:-1 r:15.0 n:21
--------------a:1 r:12.0 n:16
----------------a:-1 r:2.0 n:2
----------------a:1 r:11.0 n:13
--------------a:-1 r:2.0 n:4
----------------a:-1 r:2.0 n:2
------------------a:-1 r:1.0 n:1
----------------a:1 r:-1.0 n:1
------a:-1 r:27.0 n:87
--------a:1 r:28.0 n:64
----------a:1 r:25.0 n:43
------------a:1 r:22.0 n:30
--------------a:1 r:15.0 n:17
----------------a:-1 r:6.0 n:8
------------------a:1 r:3.0 n:3
--------------------a:1 r:1.0 n:1
--------------------a:-1 r:1.0 n:1
------------------a:-1 r:2.0 n:4
--------------------a:-1 r:2.0 n:2
--------------------a:1 r:-1.0 n:1
----------------a:1 r:8.0 n:8
------------------a:-1 r:3.0 n:3
--------------------a:1 r:1.0 n:1
------------------a:1 r:4.0 n:4
--------------------a:1 r:2.0 n:2
--------------------a:-1 r:1.0 n:1
--------------a:-1 r:6.0 n:12
----------------a:-1 r:0.0 n:4
------------------a:-1 r:0.0 n:2
--------------------a:-1 r:-1.0 n:1
------------------a:1 r:-1.0 n:1
----------------a:1 r:5.0 n:7
------------------a:1 r:1.0 n:1
------------------a:-1 r:5.0 n:5
--------------------a:1 r:4.0 n:4
